Date,State,District,Enrolments,Updates,Forecast,Is_Anomaly,Latest Month,MEGR (%),Risk Level,Volatility Level,Underperformance Flag
2025-01-18,Andhra Pradesh,Guntur,152,1504,167,False,Jan 2025,10.14,Low,Stable,No
2025-01-19,Uttar Pradesh,Lucknow,3921,1762,4313,False,Jan 2025,25.08,Low,Stable,No
2025-01-19,Uttar Pradesh,Varanasi,3455,1257,3800,False,Jan 2025,10.79,Medium,Stable,No
2025-01-19,Uttar Pradesh,Kanpur,204,1850,224,False,Jan 2025,43.51,Medium,Stable,No
2025-01-19,Maharashtra,Pune,1805,801,1985,False,Jan 2025,40.8,Low,Stable,No
2025-01-19,Maharashtra,Nagpur,2793,1868,3072,False,Jan 2025,17.89,Low,Moderate,No
2025-01-19,Maharashtra,Mumbai,737,883,810,False,Jan 2025,-1.71,Medium,High,Yes
2025-01-19,Bihar,Patna,4524,1519,4976,False,Jan 2025,17.68,Low,Moderate,No
2025-01-19,Bihar,Gaya,3244,1999,3568,False,Jan 2025,32.08,Low,Stable,No
2025-01-19,Bihar,Muzaffarpur,4235,180,4658,False,Jan 2025,-6.98,Medium,Moderate,Yes
2025-01-19,West Bengal,Kolkata,307,1600,337,False,Jan 2025,26.18,Low,High,No
2025-01-19,West Bengal,Howrah,4052,1243,4457,True,Jan 2025,45.5,Medium,Stable,No
2025-01-19,West Bengal,Darjeeling,2969,1028,3265,False,Jan 2025,11.29,Low,Stable,No
2025-01-19,Madhya Pradesh,Bhopal,824,1309,906,False,Jan 2025,46.11,Medium,Stable,No
2025-01-19,Madhya Pradesh,Indore,178,686,195,False,Jan 2025,15.89,Medium,High,No
2025-01-19,Madhya Pradesh,Gwalior,4260,1386,4686,False,Jan 2025,-6.2,Low,Stable,Yes
2025-01-19,Tamil Nadu,Chennai,3845,1949,4229,False,Jan 2025,35.32,Medium,Stable,No
2025-01-19,Tamil Nadu,Coimbatore,1049,1783,1153,False,Jan 2025,24.17,Medium,Stable,No
2025-01-19,Tamil Nadu,Madurai,1901,1055,2091,False,Jan 2025,23.42,High,Stable,No
2025-01-19,Rajasthan,Jaipur,2381,876,2619,True,Jan 2025,10.18,Low,Stable,No
2025-01-19,Rajasthan,Udaipur,3015,256,3316,True,Jan 2025,-5.38,Low,Stable,Yes
2025-01-19,Rajasthan,Kota,2224,1412,2446,False,Jan 2025,-7.54,Low,Stable,Yes
2025-01-19,Karnataka,Bengaluru,352,1229,387,False,Jan 2025,-0.54,High,Stable,Yes
2025-01-19,Karnataka,Mysuru,1828,69,2010,False,Jan 2025,-1.03,Low,Stable,Yes
2025-01-19,Karnataka,Hubli,1229,1503,1351,False,Jan 2025,22.09,Medium,Stable,No
2025-01-19,Gujarat,Ahmedabad,3797,472,4176,False,Jan 2025,23.93,Low,Stable,No
2025-01-19,Gujarat,Surat,2119,879,2330,False,Jan 2025,32.91,High,Stable,No
2025-01-19,Gujarat,Vadodara,2974,1895,3271,False,Jan 2025,49.7,High,Moderate,No
2025-01-19,Andhra Pradesh,Visakhapatnam,3198,660,3517,False,Jan 2025,42.97,Low,Stable,No
2025-01-19,Andhra Pradesh,Vijayawada,2969,98,3265,False,Jan 2025,48.75,Medium,Stable,No
2025-01-19,Andhra Pradesh,Guntur,4320,1005,4752,False,Jan 2025,14.1,Medium,Stable,No
2025-01-20,Uttar Pradesh,Lucknow,1926,1555,2118,False,Jan 2025,40.52,Low,Stable,No
2025-01-20,Uttar Pradesh,Varanasi,4142,924,4556,False,Jan 2025,11.31,Low,Stable,No
2025-01-20,Uttar Pradesh,Kanpur,4896,1097,5385,True,Jan 2025,29.66,Low,Stable,No
2025-01-20,Maharashtra,Pune,3891,139,4280,False,Jan 2025,-8.23,Low,Stable,Yes
2025-01-20,Maharashtra,Nagpur,2362,1982,2598,False,Jan 2025,43.22,Medium,Stable,No
2025-01-20,Maharashtra,Mumbai,537,1931,590,False,Jan 2025,2.12,Low,Stable,No
2025-01-20,Bihar,Patna,2617,264,2878,True,Jan 2025,6.97,Low,Stable,No
2025-01-20,Bihar,Gaya,465,574,511,False,Jan 2025,26.96,Low,Stable,No
2025-01-20,Bihar,Muzaffarpur,3163,1823,3479,False,Jan 2025,47.59,Medium,Stable,No
2025-01-20,West Bengal,Kolkata,3389,364,3727,False,Jan 2025,3.44,Medium,Stable,No
2025-01-20,West Bengal,Howrah,4276,916,4703,False,Jan 2025,45.16,Medium,Moderate,No
2025-01-20,West Bengal,Darjeeling,2455,1294,2700,False,Jan 2025,29.63,Medium,Stable,No
2025-01-20,Madhya Pradesh,Bhopal,1015,1804,1116,False,Jan 2025,38.24,Low,Stable,No
2025-01-20,Madhya Pradesh,Indore,422,1213,464,False,Jan 2025,30.0,Low,High,No
2025-01-20,Madhya Pradesh,Gwalior,3414,1946,3755,False,Jan 2025,48.01,Medium,Stable,No
2025-01-20,Tamil Nadu,Chennai,4770,230,5247,False,Jan 2025,28.09,Low,Stable,No
2025-01-20,Tamil Nadu,Coimbatore,3409,199,3749,False,Jan 2025,49.16,Low,Stable,No
2025-01-20,Tamil Nadu,Madurai,3944,1983,4338,False,Jan 2025,23.59,Low,Stable,No
2025-01-20,Rajasthan,Jaipur,3928,902,4320,False,Jan 2025,26.45,Low,Stable,No
2025-01-20,Rajasthan,Udaipur,374,936,411,False,Jan 2025,31.14,Low,Stable,No
2025-01-20,Rajasthan,Kota,490,681,539,False,Jan 2025,-7.31,Low,Moderate,Yes
2025-01-20,Karnataka,Bengaluru,4008,1129,4408,False,Jan 2025,21.87,Low,Stable,No
2025-01-20,Karnataka,Mysuru,170,1973,187,False,Jan 2025,49.33,Medium,Moderate,No
2025-01-20,Karnataka,Hubli,3853,271,4238,False,Jan 2025,48.13,Medium,Stable,No
2025-01-20,Gujarat,Ahmedabad,1727,607,1899,False,Jan 2025,17.28,Medium,Stable,No
2025-01-20,Gujarat,Surat,1583,879,1741,False,Jan 2025,43.12,Low,Moderate,No
2025-01-20,Gujarat,Vadodara,2807,1114,3087,False,Jan 2025,-0.99,Low,Stable,Yes
2025-01-20,Andhra Pradesh,Visakhapatnam,3655,989,4020,False,Jan 2025,25.06,Low,Stable,No
2025-01-20,Andhra Pradesh,Vijayawada,4777,1200,5254,False,Jan 2025,44.85,Medium,Stable,No
2025-01-20,Andhra Pradesh,Guntur,4784,503,5262,False,Jan 2025,-7.76,High,Stable,Yes
2025-01-21,Uttar Pradesh,Lucknow,1071,1001,1178,False,Jan 2025,8.53,Low,Stable,No
2025-01-21,Uttar Pradesh,Varanasi,1538,1706,1691,False,Jan 2025,47.86,Low,Stable,No
2025-01-21,Uttar Pradesh,Kanpur,3995,1107,4394,False,Jan 2025,26.15,Medium,Stable,No
2025-01-21,Maharashtra,Pune,3033,1722,3336,False,Jan 2025,15.65,Low,Stable,No
2025-01-21,Maharashtra,Nagpur,2098,1043,2307,False,Jan 2025,14.75,Low,Stable,No
2025-01-21,Maharashtra,Mumbai,4691,344,5160,False,Jan 2025,-5.2,Low,High,Yes
2025-01-21,Bihar,Patna,2260,1475,2486,False,Jan 2025,48.02,Low,Stable,No
2025-01-21,Bihar,Gaya,2206,1678,2426,False,Jan 2025,24.28,Low,Stable,No
2025-01-21,Bihar,Muzaffarpur,1754,1245,1929,False,Jan 2025,19.84,Low,Moderate,No
2025-01-21,West Bengal,Kolkata,1389,55,1527,False,Jan 2025,-5.06,Low,High,Yes
2025-01-21,West Bengal,Howrah,817,186,898,False,Jan 2025,42.85,High,High,No
2025-01-21,West Bengal,Darjeeling,2981,1262,3279,False,Jan 2025,9.82,Low,Stable,No
2025-01-21,Madhya Pradesh,Bhopal,1655,1268,1820,False,Jan 2025,23.81,Medium,High,No
2025-01-21,Madhya Pradesh,Indore,3517,247,3868,False,Jan 2025,2.56,High,Moderate,No
2025-01-21,Madhya Pradesh,Gwalior,1191,1288,1310,False,Jan 2025,32.53,Low,Stable,No
2025-01-21,Tamil Nadu,Chennai,2529,1410,2781,False,Jan 2025,22.29,Low,Stable,No
2025-01-21,Tamil Nadu,Coimbatore,2074,331,2281,False,Jan 2025,6.34,Medium,Stable,No
2025-01-21,Tamil Nadu,Madurai,2467,1746,2713,False,Jan 2025,27.09,Low,Stable,No
2025-01-21,Rajasthan,Jaipur,2074,1953,2281,False,Jan 2025,-4.56,High,Moderate,Yes
2025-01-21,Rajasthan,Udaipur,1741,721,1915,False,Jan 2025,20.94,Low,High,No
2025-01-21,Rajasthan,Kota,3594,896,3953,False,Jan 2025,34.15,Medium,Moderate,No
2025-01-21,Karnataka,Bengaluru,4692,137,5161,False,Jan 2025,11.77,High,Moderate,No
2025-01-21,Karnataka,Mysuru,3114,544,3425,False,Jan 2025,46.43,High,Stable,No
2025-01-21,Karnataka,Hubli,834,1408,917,False,Jan 2025,12.35,Low,Stable,No
2025-01-21,Gujarat,Ahmedabad,4093,811,4502,False,Jan 2025,24.42,Low,Moderate,No
2025-01-21,Gujarat,Surat,4187,1804,4605,False,Jan 2025,42.49,Low,High,No
2025-01-21,Gujarat,Vadodara,750,503,825,True,Jan 2025,17.5,High,Stable,No
2025-01-21,Andhra Pradesh,Visakhapatnam,3458,503,3803,False,Jan 2025,47.01,Medium,High,No
2025-01-21,Andhra Pradesh,Vijayawada,2327,1513,2559,False,Jan 2025,4.36,Low,Stable,No
2025-01-21,Andhra Pradesh,Guntur,272,270,299,False,Jan 2025,13.78,Low,Stable,No
2025-01-22,Uttar Pradesh,Lucknow,2825,1868,3107,False,Jan 2025,40.92,Medium,Stable,No
2025-01-22,Uttar Pradesh,Varanasi,1652,852,1817,False,Jan 2025,-7.27,Medium,High,Yes
2025-01-22,Uttar Pradesh,Kanpur,155,1783,170,False,Jan 2025,-8.2,Low,Stable,Yes
2025-01-22,Maharashtra,Pune,3891,905,4280,False,Jan 2025,37.88,Low,Moderate,No
2025-01-22,Maharashtra,Nagpur,1551,682,1706,False,Jan 2025,41.48,Low,High,No
2025-01-22,Maharashtra,Mumbai,1708,1052,1878,False,Jan 2025,1.75,Low,Stable,No
2025-01-22,Bihar,Patna,2696,98,2965,False,Jan 2025,2.58,Medium,Stable,No
2025-01-22,Bihar,Gaya,2059,407,2264,False,Jan 2025,41.04,Low,Stable,No
2025-01-22,Bihar,Muzaffarpur,4540,747,4994,False,Jan 2025,41.92,Medium,Stable,No
2025-01-22,West Bengal,Kolkata,2827,1567,3109,False,Jan 2025,49.61,Medium,Stable,No
2025-01-22,West Bengal,Howrah,3788,478,4166,False,Jan 2025,-8.74,Medium,Stable,Yes
2025-01-22,West Bengal,Darjeeling,2291,1960,2520,False,Jan 2025,21.49,Medium,High,No
2025-01-22,Madhya Pradesh,Bhopal,3269,1572,3595,False,Jan 2025,-6.68,Low,Stable,Yes
2025-01-22,Madhya Pradesh,Indore,2497,886,2746,False,Jan 2025,35.79,Medium,Moderate,No
2025-01-22,Madhya Pradesh,Gwalior,4649,587,5113,False,Jan 2025,3.66,Low,Moderate,No
2025-01-22,Tamil Nadu,Chennai,1492,891,1641,False,Jan 2025,34.19,Low,High,No
2025-01-22,Tamil Nadu,Coimbatore,1634,649,1797,False,Jan 2025,16.02,Low,Stable,No
2025-01-22,Tamil Nadu,Madurai,161,202,177,False,Jan 2025,46.37,Low,Stable,No
2025-01-22,Rajasthan,Jaipur,1696,1739,1865,False,Jan 2025,9.63,Low,Stable,No
2025-01-22,Rajasthan,Udaipur,2573,1192,2830,False,Jan 2025,37.56,Low,Stable,No
2025-01-22,Rajasthan,Kota,4503,214,4953,False,Jan 2025,36.11,Medium,Stable,No
2025-01-22,Karnataka,Bengaluru,3611,1278,3972,False,Jan 2025,8.67,Low,Stable,No
2025-01-22,Karnataka,Mysuru,902,1502,992,False,Jan 2025,9.95,Low,Stable,No
2025-01-22,Karnataka,Hubli,1501,349,1651,False,Jan 2025,-9.29,Medium,Stable,Yes
2025-01-22,Gujarat,Ahmedabad,2236,826,2459,False,Jan 2025,-9.38,Medium,Stable,Yes
2025-01-22,Gujarat,Surat,4696,1926,5165,False,Jan 2025,18.21,Low,Moderate,No
2025-01-22,Gujarat,Vadodara,3488,191,3836,False,Jan 2025,31.03,High,Stable,No
2025-01-22,Andhra Pradesh,Visakhapatnam,3402,658,3742,False,Jan 2025,45.12,Medium,Stable,No
2025-01-22,Andhra Pradesh,Vijayawada,4022,834,4424,False,Jan 2025,-0.5,Low,Moderate,Yes
2025-01-22,Andhra Pradesh,Guntur,3253,891,3578,False,Jan 2025,3.59,Low,Stable,No
2025-01-23,Uttar Pradesh,Lucknow,1582,215,1740,False,Jan 2025,-5.22,Low,Stable,Yes
2025-01-23,Uttar Pradesh,Varanasi,3623,441,3985,False,Jan 2025,32.77,Low,High,No
2025-01-23,Uttar Pradesh,Kanpur,4139,476,4552,False,Jan 2025,25.97,Medium,Moderate,No
2025-01-23,Maharashtra,Pune,1217,1382,1338,False,Jan 2025,10.24,High,Moderate,No
2025-01-23,Maharashtra,Nagpur,2519,445,2770,False,Jan 2025,43.92,Medium,Stable,No
2025-01-23,Maharashtra,Mumbai,643,1951,707,False,Jan 2025,39.68,High,Moderate,No
2025-01-23,Bihar,Patna,3445,937,3789,False,Jan 2025,38.7,Low,Stable,No
2025-01-23,Bihar,Gaya,2671,1439,2938,False,Jan 2025,6.05,Medium,Stable,No
2025-01-23,Bihar,Muzaffarpur,3776,1600,4153,False,Jan 2025,25.55,Low,Stable,No
2025-01-23,West Bengal,Kolkata,4973,536,5470,False,Jan 2025,-7.27,Medium,Stable,Yes
2025-01-23,West Bengal,Howrah,4200,1241,4620,False,Jan 2025,35.08,Medium,Stable,No
2025-01-23,West Bengal,Darjeeling,4828,245,5310,False,Jan 2025,8.24,Low,Stable,No
2025-01-23,Madhya Pradesh,Bhopal,100,1732,110,False,Jan 2025,-1.98,Low,High,Yes
2025-01-23,Madhya Pradesh,Indore,4166,1202,4582,False,Jan 2025,16.57,Low,Stable,No
2025-01-23,Madhya Pradesh,Gwalior,1207,631,1327,False,Jan 2025,16.45,Low,Stable,No
2025-01-23,Tamil Nadu,Chennai,3882,1946,4270,False,Jan 2025,1.19,Low,Stable,No
2025-01-23,Tamil Nadu,Coimbatore,567,1820,623,False,Jan 2025,-6.05,Low,Stable,Yes
2025-01-23,Tamil Nadu,Madurai,3467,1633,3813,False,Jan 2025,-8.08,Medium,Stable,Yes
2025-01-23,Rajasthan,Jaipur,2455,893,2700,False,Jan 2025,6.37,Low,Stable,No
2025-01-23,Rajasthan,Udaipur,221,1212,243,False,Jan 2025,33.56,Low,Stable,No
2025-01-23,Rajasthan,Kota,480,1907,528,False,Jan 2025,36.21,Low,Stable,No
2025-01-23,Karnataka,Bengaluru,4689,1456,5157,False,Jan 2025,35.47,Low,Stable,No
2025-01-23,Karnataka,Mysuru,1078,701,1185,False,Jan 2025,38.92,Low,Moderate,No
2025-01-23,Karnataka,Hubli,3697,1475,4066,False,Jan 2025,37.25,Medium,High,No
2025-01-23,Gujarat,Ahmedabad,4396,1064,4835,False,Jan 2025,45.39,Low,Stable,No
2025-01-23,Gujarat,Surat,116,1613,127,False,Jan 2025,42.16,Low,Moderate,No
2025-01-23,Gujarat,Vadodara,238,989,261,False,Jan 2025,30.98,Medium,Stable,No
2025-01-23,Andhra Pradesh,Visakhapatnam,2218,92,2439,False,Jan 2025,14.12,Low,Stable,No
2025-01-23,Andhra Pradesh,Vijayawada,889,1720,977,False,Jan 2025,36.43,Low,High,No
2025-01-23,Andhra Pradesh,Guntur,964,365,1060,False,Jan 2025,-6.43,Low,Stable,Yes
2025-01-24,Uttar Pradesh,Lucknow,973,304,1070,False,Jan 2025,47.16,Medium,Stable,No
2025-01-24,Uttar Pradesh,Varanasi,2775,671,3052,False,Jan 2025,6.08,Medium,High,No
2025-01-24,Uttar Pradesh,Kanpur,2442,1032,2686,False,Jan 2025,17.35,Low,Stable,No
2025-01-24,Maharashtra,Pune,3039,795,3342,False,Jan 2025,26.74,Low,Stable,No
2025-01-24,Maharashtra,Nagpur,3911,170,4302,False,Jan 2025,11.89,High,Moderate,No
2025-01-24,Maharashtra,Mumbai,4130,1640,4543,False,Jan 2025,25.96,Low,Stable,No
2025-01-24,Bihar,Patna,223,1005,245,False,Jan 2025,42.87,Low,Moderate,No
2025-01-24,Bihar,Gaya,3530,639,3883,False,Jan 2025,46.18,Low,Stable,No
2025-01-24,Bihar,Muzaffarpur,3906,1814,4296,False,Jan 2025,4.13,Low,Stable,No
2025-01-24,West Bengal,Kolkata,784,880,862,False,Jan 2025,49.93,High,High,No
2025-01-24,West Bengal,Howrah,1162,1957,1278,False,Jan 2025,7.31,Low,Stable,No
2025-01-24,West Bengal,Darjeeling,3078,1700,3385,False,Jan 2025,24.75,Low,Stable,No
2025-01-24,Madhya Pradesh,Bhopal,1765,1820,1941,False,Jan 2025,6.38,Medium,Stable,No
2025-01-24,Madhya Pradesh,Indore,2242,1050,2466,False,Jan 2025,-8.34,Low,High,Yes
2025-01-24,Madhya Pradesh,Gwalior,4013,1075,4414,False,Jan 2025,19.25,Low,Stable,No
2025-01-24,Tamil Nadu,Chennai,4487,347,4935,False,Jan 2025,0.6,Low,Stable,No
2025-01-24,Tamil Nadu,Coimbatore,2238,1979,2461,False,Jan 2025,31.53,Low,Stable,No
2025-01-24,Tamil Nadu,Madurai,4034,933,4437,False,Jan 2025,-2.07,Low,Stable,Yes
2025-01-24,Rajasthan,Jaipur,292,627,321,False,Jan 2025,26.43,Medium,Moderate,No
2025-01-24,Rajasthan,Udaipur,1666,1664,1832,False,Jan 2025,45.2,Low,Stable,No
2025-01-24,Rajasthan,Kota,2156,1062,2371,True,Jan 2025,35.73,Low,Stable,No
2025-01-24,Karnataka,Bengaluru,1081,478,1189,False,Jan 2025,2.64,Low,Moderate,No
2025-01-24,Karnataka,Mysuru,1759,565,1934,False,Jan 2025,47.8,Low,Stable,No
2025-01-24,Karnataka,Hubli,956,690,1051,False,Jan 2025,36.76,Low,Stable,No
2025-01-24,Gujarat,Ahmedabad,4952,925,5447,False,Jan 2025,3.52,Medium,Stable,No
2025-01-24,Gujarat,Surat,3438,422,3781,False,Jan 2025,8.72,Low,Stable,No
2025-01-24,Gujarat,Vadodara,2834,814,3117,False,Jan 2025,-4.38,Low,Moderate,Yes
2025-01-24,Andhra Pradesh,Visakhapatnam,2231,1201,2454,False,Jan 2025,34.21,Low,Stable,No
2025-01-24,Andhra Pradesh,Vijayawada,1333,1742,1466,False,Jan 2025,11.48,Low,Stable,No
2025-01-24,Andhra Pradesh,Guntur,4462,1575,4908,False,Jan 2025,28.41,High,Stable,No
2025-01-25,Uttar Pradesh,Lucknow,1038,1468,1141,False,Jan 2025,-9.03,Medium,Stable,Yes
2025-01-25,Uttar Pradesh,Varanasi,709,1360,779,False,Jan 2025,6.98,High,Stable,No
2025-01-25,Uttar Pradesh,Kanpur,1677,560,1844,False,Jan 2025,11.82,Medium,High,No
2025-01-25,Maharashtra,Pune,407,606,447,False,Jan 2025,-7.26,Low,High,Yes
2025-01-25,Maharashtra,Nagpur,1489,285,1637,False,Jan 2025,24.0,Low,Stable,No
2025-01-25,Maharashtra,Mumbai,2253,1220,2478,False,Jan 2025,1.98,Medium,Stable,No
2025-01-25,Bihar,Patna,4789,344,5267,False,Jan 2025,23.7,Low,Stable,No
2025-01-25,Bihar,Gaya,1493,666,1642,False,Jan 2025,22.08,High,Stable,No
2025-01-25,Bihar,Muzaffarpur,4156,1691,4571,False,Jan 2025,11.3,Low,High,No
2025-01-25,West Bengal,Kolkata,1806,1220,1986,False,Jan 2025,-0.28,Low,High,Yes
2025-01-25,West Bengal,Howrah,1563,766,1719,False,Jan 2025,32.28,High,Stable,No
2025-01-25,West Bengal,Darjeeling,2997,1470,3296,False,Jan 2025,-8.39,High,Stable,Yes
2025-01-25,Madhya Pradesh,Bhopal,2651,547,2916,True,Jan 2025,0.73,Medium,Stable,No
2025-01-25,Madhya Pradesh,Indore,197,1201,216,False,Jan 2025,26.21,Low,Moderate,No
2025-01-25,Madhya Pradesh,Gwalior,1269,1155,1395,False,Jan 2025,29.86,Low,Stable,No
2025-01-25,Tamil Nadu,Chennai,1180,1743,1298,False,Jan 2025,42.03,Low,Stable,No
2025-01-25,Tamil Nadu,Coimbatore,4534,1178,4987,False,Jan 2025,46.62,Medium,Moderate,No
2025-01-25,Tamil Nadu,Madurai,4021,234,4423,False,Jan 2025,46.01,Low,Stable,No
2025-01-25,Rajasthan,Jaipur,2667,233,2933,False,Jan 2025,-8.0,Medium,Stable,Yes
2025-01-25,Rajasthan,Udaipur,1967,1164,2163,False,Jan 2025,44.67,Low,Stable,No
2025-01-25,Rajasthan,Kota,1536,1330,1689,False,Jan 2025,35.64,Low,Stable,No
2025-01-25,Karnataka,Bengaluru,2626,1590,2888,False,Jan 2025,-3.51,Medium,Stable,Yes
2025-01-25,Karnataka,Mysuru,2325,1696,2557,False,Jan 2025,4.36,Low,Stable,No
2025-01-25,Karnataka,Hubli,2137,1432,2350,False,Jan 2025,28.44,Low,Moderate,No
2025-01-25,Gujarat,Ahmedabad,2678,108,2945,False,Jan 2025,44.07,Low,Stable,No
2025-01-25,Gujarat,Surat,2026,337,2228,False,Jan 2025,-1.54,Medium,Stable,Yes
2025-01-25,Gujarat,Vadodara,196,1063,215,False,Jan 2025,-5.73,Low,Stable,Yes
2025-01-25,Andhra Pradesh,Visakhapatnam,4721,1711,5193,False,Jan 2025,10.6,Medium,Stable,No
2025-01-25,Andhra Pradesh,Vijayawada,1960,487,2156,False,Jan 2025,-6.88,Low,Stable,Yes
2025-01-25,Andhra Pradesh,Guntur,610,1387,671,False,Jan 2025,5.62,Low,Stable,No
2025-01-26,Uttar Pradesh,Lucknow,3493,334,3842,False,Jan 2025,11.18,Low,Stable,No
2025-01-26,Uttar Pradesh,Varanasi,1120,591,1232,True,Jan 2025,19.25,Low,Moderate,No
2025-01-26,Uttar Pradesh,Kanpur,1149,1835,1263,False,Jan 2025,1.02,Medium,Stable,No
2025-01-26,Maharashtra,Pune,2776,1311,3053,False,Jan 2025,49.34,Medium,Stable,No
2025-01-26,Maharashtra,Nagpur,2116,681,2327,False,Jan 2025,34.69,Medium,Stable,No
2025-01-26,Maharashtra,Mumbai,3625,1331,3987,False,Jan 2025,21.97,Medium,Stable,No
2025-01-26,Bihar,Patna,934,1850,1027,False,Jan 2025,42.25,Medium,Moderate,No
2025-01-26,Bihar,Gaya,825,876,907,False,Jan 2025,5.22,Low,Stable,No
2025-01-26,Bihar,Muzaffarpur,4608,1859,5068,False,Jan 2025,5.28,Medium,Stable,No
2025-01-26,West Bengal,Kolkata,2856,111,3141,False,Jan 2025,41.48,Low,Moderate,No
2025-01-26,West Bengal,Howrah,1591,906,1750,False,Jan 2025,43.8,Low,Stable,No
2025-01-26,West Bengal,Darjeeling,4727,566,5199,False,Jan 2025,-4.07,Low,Moderate,Yes
2025-01-26,Madhya Pradesh,Bhopal,3113,1638,3424,False,Jan 2025,13.97,Medium,Stable,No
2025-01-26,Madhya Pradesh,Indore,1767,1544,1943,False,Jan 2025,36.81,High,Stable,No
2025-01-26,Madhya Pradesh,Gwalior,1803,694,1983,False,Jan 2025,-0.34,High,Stable,Yes
2025-01-26,Tamil Nadu,Chennai,428,289,470,False,Jan 2025,4.19,Low,Stable,No
2025-01-26,Tamil Nadu,Coimbatore,2925,765,3217,True,Jan 2025,4.22,Low,Stable,No
2025-01-26,Tamil Nadu,Madurai,2717,728,2988,False,Jan 2025,11.03,Medium,Stable,No
2025-01-26,Rajasthan,Jaipur,1570,453,1727,False,Jan 2025,25.98,Low,Stable,No
2025-01-26,Rajasthan,Udaipur,4168,171,4584,False,Jan 2025,44.47,Medium,Moderate,No
2025-01-26,Rajasthan,Kota,4748,320,5222,False,Jan 2025,24.03,Medium,Stable,No
2025-01-26,Karnataka,Bengaluru,846,790,930,False,Jan 2025,34.38,Low,High,No
2025-01-26,Karnataka,Mysuru,939,1569,1032,False,Jan 2025,4.28,Medium,Moderate,No
2025-01-26,Karnataka,Hubli,2147,1764,2361,False,Jan 2025,45.84,Medium,Stable,No
2025-01-26,Gujarat,Ahmedabad,894,1237,983,False,Jan 2025,16.36,Medium,Stable,No
2025-01-26,Gujarat,Surat,3060,590,3366,False,Jan 2025,10.85,High,Moderate,No
2025-01-26,Gujarat,Vadodara,3131,1846,3444,False,Jan 2025,23.19,Low,Stable,No
2025-01-26,Andhra Pradesh,Visakhapatnam,1426,282,1568,False,Jan 2025,21.18,Medium,Stable,No
2025-01-26,Andhra Pradesh,Vijayawada,2726,569,2998,True,Jan 2025,4.64,Medium,Moderate,No
2025-01-26,Andhra Pradesh,Guntur,3330,987,3663,False,Jan 2025,42.43,Low,Stable,No
2025-01-27,Uttar Pradesh,Lucknow,1405,1606,1545,False,Jan 2025,12.67,Low,Stable,No
2025-01-27,Uttar Pradesh,Varanasi,412,817,453,False,Jan 2025,46.34,High,Stable,No
2025-01-27,Uttar Pradesh,Kanpur,3730,338,4103,False,Jan 2025,13.63,High,High,No
2025-01-27,Maharashtra,Pune,4892,568,5381,False,Jan 2025,11.76,Low,Stable,No
2025-01-27,Maharashtra,Nagpur,3349,1050,3683,False,Jan 2025,3.67,Low,Stable,No
2025-01-27,Maharashtra,Mumbai,746,877,820,False,Jan 2025,0.39,Low,Stable,No
2025-01-27,Bihar,Patna,383,1219,421,False,Jan 2025,-2.76,Medium,Stable,Yes
2025-01-27,Bihar,Gaya,2542,1399,2796,False,Jan 2025,42.9,Medium,Stable,No
2025-01-27,Bihar,Muzaffarpur,3062,1100,3368,False,Jan 2025,23.81,Low,Moderate,No
2025-01-27,West Bengal,Kolkata,1427,1500,1569,False,Jan 2025,21.53,Low,Stable,No
2025-01-27,West Bengal,Howrah,2056,1090,2261,False,Jan 2025,9.73,Medium,Stable,No
2025-01-27,West Bengal,Darjeeling,315,354,346,False,Jan 2025,37.96,High,High,No
2025-01-27,Madhya Pradesh,Bhopal,1640,1911,1804,False,Jan 2025,18.44,Low,Moderate,No
2025-01-27,Madhya Pradesh,Indore,3369,1016,3705,False,Jan 2025,1.05,Low,Stable,No
2025-01-27,Madhya Pradesh,Gwalior,351,104,386,False,Jan 2025,14.59,Low,Stable,No
2025-01-27,Tamil Nadu,Chennai,3355,1916,3690,False,Jan 2025,-0.94,Low,Stable,Yes
2025-01-27,Tamil Nadu,Coimbatore,734,200,807,False,Jan 2025,14.39,High,Moderate,No
2025-01-27,Tamil Nadu,Madurai,349,1617,383,False,Jan 2025,3.12,Low,Stable,No
2025-01-27,Rajasthan,Jaipur,4394,1904,4833,False,Jan 2025,47.4,High,Moderate,No
2025-01-27,Rajasthan,Udaipur,2083,1849,2291,False,Jan 2025,24.28,Low,High,No
2025-01-27,Rajasthan,Kota,1876,1993,2063,False,Jan 2025,-5.87,Medium,Stable,Yes
2025-01-27,Karnataka,Bengaluru,4896,1069,5385,False,Jan 2025,3.47,Medium,Stable,No
2025-01-27,Karnataka,Mysuru,3904,184,4294,False,Jan 2025,-2.18,Low,Stable,Yes
2025-01-27,Karnataka,Hubli,3956,1678,4351,False,Jan 2025,30.67,Low,Moderate,No
2025-01-27,Gujarat,Ahmedabad,2491,1363,2740,False,Jan 2025,-6.98,Low,Stable,Yes
2025-01-27,Gujarat,Surat,2913,1079,3204,False,Jan 2025,13.67,Low,Stable,No
2025-01-27,Gujarat,Vadodara,2868,748,3154,True,Jan 2025,22.39,Medium,Stable,No
2025-01-27,Andhra Pradesh,Visakhapatnam,2528,58,2780,False,Jan 2025,47.22,Low,Stable,No
2025-01-27,Andhra Pradesh,Vijayawada,1206,765,1326,False,Jan 2025,19.27,Medium,Moderate,No
2025-01-27,Andhra Pradesh,Guntur,148,168,162,False,Jan 2025,19.17,Medium,Stable,No
